Ecuador,AZUAY,SEVILLA DE ORO,PALMAS,ECU.1.14.2_1
Ecuador,AZUAY,GUACHAPALA,GUACHAPALA,ECU.1.6.1_1
Ecuador,AZUAY,CAMILO PONCE ENRIQUEZ,CAMILO PONCE ENRIQUEZ,ECU.1.1.1_1
Ecuador,AZUAY,CAMILO PONCE ENRIQUEZ,EL CARMEN DE PIJILI,ECU.1.13.2_1
Ecuador,CAÑAR,AZOGUES,AZOGUES,ECU.3.1.1_1
Ecuador,CAÑAR,AZOGUES,COJITAMBO,ECU.3.1.2_1
Ecuador,CAÑAR,AZOGUES,GUAPAN,ECU.3.1.3_1
Ecuador,CAÑAR,AZOGUES,JAVIER LOYOLA (CHUQUIPATA),ECU.3.1.4_1
Ecuador,CAÑAR,AZOGUES,LUIS CORDERO,ECU.3.1.5_1
Ecuador,CAÑAR,AZOGUES,PINDILIG,ECU.3.1.6_1
Ecuador,CAÑAR,AZOGUES,RIVERA,ECU.3.1.7_1
Ecuador,CAÑAR,AZOGUES,SAN MIGUEL,ECU.3.1.8_1
Ecuador,CAÑAR,AZOGUES,TADAY,ECU.3.1.9_1
Ecuador,CAÑAR,BIBLIAN,BIBLIAN,ECU.3.2.1_1
Ecuador,CAÑAR,BIBLIAN,NAZON (CAB. EN PAMPA DE DOMINGUEZ),ECU.3.2.3_1
Ecuador,CAÑAR,BIBLIAN,SAN FRANCISCO DE SAGEO,ECU.3.2.4_1
Ecuador,CAÑAR,BIBLIAN,TURUPAMBA,ECU.3.2.5_1
Ecuador,CAÑAR,BIBLIAN,JERUSALEN,ECU.3.2.2_1
Ecuador,CAÑAR,CAÑAR,CAÑAR,ECU.3.3.1_1
Ecuador,CAÑAR,CAÑAR,CHONTAMARCA,ECU.3.3.2_1
Ecuador,CAÑAR,CAÑAR,CHOROCOPTE,ECU.3.3.3_1
Ecuador,CAÑAR,CAÑAR,GENERAL MORALES (SOCARTE),ECU.3.3.5_1
Ecuador,CAÑAR,CAÑAR,GUALLETURO,ECU.3.3.6_1
Ecuador,CAÑAR,CAÑAR,HONORATO VASQUEZ (TAMBO VIEJO),ECU.3.3.7_1
Ecuador,CAÑAR,CAÑAR,INGAPIRCA,ECU.3.3.8_1
Ecuador,CAÑAR,CAÑAR,JUNCAL,ECU.3.3.9_1
Ecuador,CAÑAR,CAÑAR,SAN ANTONIO,ECU.3.3.10_1
Ecuador,CAÑAR,CAÑAR,ZHUD,ECU.3.3.12_1
Ecuador,CAÑAR,CAÑAR,VENTURA,ECU.3.3.11_1
Ecuador,CAÑAR,CAÑAR,DUCUR,ECU.3.3.4_1
Ecuador,CAÑAR,LA TRONCAL,LA TRONCAL,ECU.3.6.1_1
Ecuador,CAÑAR,LA TRONCAL,MANUEL J. CALLE,ECU.3.6.2_1
Ecuador,CAÑAR,LA TRONCAL,PANCHO NEGRO,ECU.3.6.3_1
Ecuador,CAÑAR,EL TAMBO,EL TAMBO,ECU.3.5.1_1
Ecuador,CAÑAR,DELEG,DELEG,ECU.3.4.1_1
Ecuador,CAÑAR,DELEG,SOLANO,ECU.3.4.2_1
Ecuador,CAÑAR,SUSCAL,SUSCAL,ECU.3.7.1_1
Ecuador,EL ORO,MACHALA,MACHALA,ECU.7.8.2_1
Ecuador,EL ORO,MACHALA,EL RETIRO,ECU.7.8.1_1
Ecuador,EL ORO,ARENILLAS,ARENILLAS,ECU.7.1.1_1
Ecuador,EL ORO,ARENILLAS,CHACRAS,ECU.7.1.3_1
Ecuador,EL ORO,ARENILLAS,PALMALES,ECU.7.1.4_1
Ecuador,EL ORO,ARENILLAS,CARCABON,ECU.7.1.2_1
Ecuador,EL ORO,ATAHUALPA,PACCHA,ECU.7.2.4_1
Ecuador,EL ORO,ATAHUALPA,AYAPAMBA,ECU.7.2.1_1
Ecuador,EL ORO,ATAHUALPA,CORDONCILLO,ECU.7.2.2_1
Ecuador,EL ORO,ATAHUALPA,MILAGRO,ECU.7.2.3_1
Ecuador,EL ORO,ATAHUALPA,SAN JOSE,ECU.7.2.5_1
Ecuador,EL ORO,ATAHUALPA,SAN JUAN DE CERRO AZUL,ECU.7.2.6_1
Ecuador,EL ORO,BALSAS,BALSAS,ECU.7.3.1_1
Ecuador,EL ORO,BALSAS,BELLAMARIA,ECU.7.3.2_1
Ecuador,EL ORO,CHILLA,CHILLA,ECU.7.4.1_1
Ecuador,EL ORO,EL GUABO,EL GUABO,ECU.7.5.2_1
Ecuador,EL ORO,EL GUABO,BARBONES (SUCRE),ECU.7.5.1_1
Ecuador,EL ORO,EL GUABO,LA IBERIA,ECU.7.5.3_1
Ecuador,EL ORO,EL GUABO,TENDALES (CAB. EN PUERTO TENDALES),ECU.7.5.5_1
Ecuador,EL ORO,EL GUABO,RIO BONITO,ECU.7.5.4_1
Ecuador,EL ORO,HUAQUILLAS,HUAQUILLAS,ECU.7.6.1_1
Ecuador,EL ORO,MARCABELI,MARCABELI,ECU.7.9.2_1
Ecuador,EL ORO,MARCABELI,EL INGENIO,ECU.7.9.1_1
Ecuador,EL ORO,PASAJE,PASAJE,ECU.7.10.5_1
Ecuador,EL ORO,PASAJE,BUENAVISTA,ECU.7.10.1_1
Ecuador,EL ORO,PASAJE,CASACAY,ECU.7.10.3_1
Ecuador,EL ORO,PASAJE,LA PEAA,ECU.7.10.4_1
Ecuador,EL ORO,PASAJE,PROGRESO,ECU.7.10.6_1
Ecuador,EL ORO,PASAJE,UZHCURRUMI,ECU.7.10.7_1
Ecuador,EL ORO,PASAJE,CAAQUEMADA,ECU.7.10.2_1
Ecuador,EL ORO,PIÑAS,PIÑAS,ECU.7.11.5_1
Ecuador,EL ORO,PIÑAS,CAPIRO (CAB. EN LA CAPILLA DE CAPIRO),ECU.7.11.1_1
Ecuador,EL ORO,PIÑAS,LA BOCANA,ECU.7.11.2_1
Ecuador,EL ORO,PIÑAS,MOROMORO (CAB. EN EL VADO),ECU.7.11.3_1
Ecuador,EL ORO,PIÑAS,PIEDRAS,ECU.7.11.4_1
Ecuador,EL ORO,PIÑAS,SAN ROQUE (AMBROSIO MALDONADO),ECU.7.11.6_1
Ecuador,EL ORO,PIÑAS,SARACAY,ECU.7.11.7_1
Ecuador,EL ORO,PORTOVELO,PORTOVELO,ECU.7.12.3_1
Ecuador,EL ORO,PORTOVELO,CURTINCAPA,ECU.7.12.1_1
Ecuador,EL ORO,PORTOVELO,MORALES,ECU.7.12.2_1
Ecuador,EL ORO,PORTOVELO,SALATI,ECU.7.12.4_1
Ecuador,EL ORO,SANTA ROSA,SANTA ROSA,ECU.7.13.6_1
Ecuador,EL ORO,SANTA ROSA,BELLAVISTA,ECU.7.13.2_1
Ecuador,EL ORO,SANTA ROSA,JAMBELI,ECU.7.13.3_1
Ecuador,EL ORO,SANTA ROSA,LA AVANZADA,ECU.7.13.4_1
Ecuador,EL ORO,SANTA ROSA,SAN ANTONIO,ECU.7.13.5_1
Ecuador,EL ORO,SANTA ROSA,TORATA,ECU.7.13.7_1
Ecuador,EL ORO,SANTA ROSA,VICTORIA,ECU.7.13.8_1
Ecuador,EL ORO,SANTA ROSA,BELLAMARIA,ECU.7.13.1_1
Ecuador,EL ORO,ZARUMA,ZARUMA,ECU.7.14.10_1
Ecuador,EL ORO,ZARUMA,ABAIN,ECU.7.14.1_1
Ecuador,EL ORO,ZARUMA,ARCAPAMBA,ECU.7.14.2_1
Ecuador,EL ORO,ZARUMA,GUANAZAN,ECU.7.14.3_1
Ecuador,EL ORO,ZARUMA,GUIZHAGUIA,ECU.7.14.4_1
Ecuador,EL ORO,ZARUMA,HUERTAS,ECU.7.14.5_1
Ecuador,EL ORO,ZARUMA,MALVAS,ECU.7.14.6_1
Ecuador,EL ORO,ZARUMA,MULUNCAY GRANDE,ECU.7.14.7_1
Ecuador,EL ORO,ZARUMA,SINSAO,ECU.7.14.9_1
Ecuador,EL ORO,ZARUMA,SALVIAS,ECU.7.14.8_1
Ecuador,EL ORO,LAS LAJAS,LA VICTORIA,ECU.7.7.3_1
Ecuador,EL ORO,LAS LAJAS,LA LIBERTAD,ECU.7.7.2_1
Ecuador,EL ORO,LAS LAJAS,EL PARAISO,ECU.7.7.1_1
Ecuador,EL ORO,LAS LAJAS,SAN ISIDRO,ECU.7.7.4_1
Ecuador,GUAYAS,GUAYAQUIL,GUAYAQUIL,ECU.10.11.1_1
Ecuador,GUAYAS,GUAYAQUIL,JUAN GOMEZ RENDON (PROGRESO),ECU.10.11.2_1
Ecuador,GUAYAS,GUAYAQUIL,MORRO,ECU.10.11.3_1
Ecuador,GUAYAS,GUAYAQUIL,POSORJA,ECU.10.11.4_1
Ecuador,GUAYAS,GUAYAQUIL,PUNA,ECU.10.11.5_1
Ecuador,GUAYAS,GUAYAQUIL,TENGUEL,ECU.10.11.6_1
Ecuador,GUAYAS,ALFREDO BAQUERIZO MORENO,ALFREDO BAQUERIZO MORENO (JUJAN),ECU.10.1.1_1
Ecuador,GUAYAS,BALAO,BALAO,ECU.10.2.1_1
Ecuador,GUAYAS,BALZAR,BALZAR,ECU.10.3.1_1
Ecuador,GUAYAS,COLIMES,COLIMES,ECU.10.4.1_1
Ecuador,GUAYAS,COLIMES,SAN JACINTO,ECU.10.4.2_1
Ecuador,GUAYAS,DAULE,DAULE,ECU.10.6.1_1
Ecuador,GUAYAS,DAULE,JUAN BAUTISTA AGUIRRE (LOS TINTOS),ECU.10.6.2_1
Ecuador,GUAYAS,DAULE,LAUREL,ECU.10.6.3_1
Ecuador,GUAYAS,DAULE,LIMONAL,ECU.10.6.4_1
Ecuador,GUAYAS,DAULE,LOS LOJAS (ENRIQUE BAQUERIZO MORENO),ECU.10.6.5_1
Ecuador,GUAYAS,DURAN,ELOY ALFARO (DURAN),ECU.10.7.1_1
Ecuador,GUAYAS,EMPALME,VELASCO IBARRA (CAB. EL EMPALME),ECU.10.8.3_1
Ecuador,GUAYAS,EMPALME,GUAYAS (PUEBLO NUEVO),ECU.10.8.2_1
Ecuador,GUAYAS,EMPALME,EL ROSARIO,ECU.10.8.1_1
Ecuador,GUAYAS,EL TRIUNFO,EL TRIUNFO,ECU.10.9.1_1
Ecuador,GUAYAS,MILAGRO,MILAGRO,ECU.10.14.3_1
Ecuador,GUAYAS,MILAGRO,CHOBO,ECU.10.14.1_1
Ecuador,GUAYAS,MILAGRO,MARISCAL SUCRE (HUAQUES),ECU.10.14.2_1
Ecuador,GUAYAS,MILAGRO,ROBERTO ASTUDILLO (CAB. EN CRUCE DE VENECIA),ECU.10.14.4_1
Ecuador,GUAYAS,NARANJAL,NARANJAL,ECU.10.15.2_1
Ecuador,GUAYAS,NARANJAL,JESUS MARIA,ECU.10.15.1_1
Ecuador,GUAYAS,NARANJAL,SAN CARLOS,ECU.10.15.3_1
Ecuador,GUAYAS,NARANJAL,SANTA ROSA DE FLANDES,ECU.10.15.4_1
Ecuador,GUAYAS,NARANJAL,TAURA,ECU.10.15.5_1
Ecuador,GUAYAS,NARANJITO,NARANJITO,ECU.10.16.1_1
Ecuador,GUAYAS,PALESTINA,PALESTINA,ECU.10.18.1_1
Ecuador,GUAYAS,PEDRO CARBO,PEDRO CARBO,ECU.10.19.1_1
Ecuador,GUAYAS,PEDRO CARBO,VALLE DE LA VIRGEN,ECU.10.19.3_1
Ecuador,GUAYAS,PEDRO CARBO,SABANILLA,ECU.10.19.2_1
Ecuador,GUAYAS,SAMBORONDON,SAMBORONDON,ECU.10.21.1_1
Ecuador,GUAYAS,SAMBORONDON,TARIFA,ECU.10.21.2_1
Ecuador,GUAYAS,SANTA LUCIA,SANTA LUCIA,ECU.10.23.1_1
Ecuador,GUAYAS,SALITRE,EL SALITRE (LAS RAMAS),ECU.10.25.1_1
Ecuador,GUAYAS,SALITRE,GRAL. VERNAZA (DOS ESTEROS),ECU.10.25.2_1
Ecuador,GUAYAS,SALITRE,LA VICTORIA (ÑAUZA),ECU.10.25.4_1
Ecuador,GUAYAS,SALITRE,JUNQUILLAL,ECU.10.25.3_1
Ecuador,GUAYAS,SAN JACINTO DE YAGUACHI,SAN JACINTO DE YAGUACHI,ECU.10.22.2_1
Ecuador,GUAYAS,SAN JACINTO DE YAGUACHI,GRAL. PEDRO J. MONTERO (BOLICHE),ECU.10.22.1_1
Ecuador,GUAYAS,SAN JACINTO DE YAGUACHI,YAGUACHI VIEJO (CONE),ECU.10.22.4_1
Ecuador,GUAYAS,SAN JACINTO DE YAGUACHI,VIRGEN DE FATIMA,ECU.10.22.3_1
Ecuador,GUAYAS,PLAYAS,GENERAL VILLAMIL (PLAYAS),ECU.10.20.1_1
Ecuador,GUAYAS,SIMON BOLIVAR,SIMON BOLIVAR,ECU.10.24.2_1
Ecuador,GUAYAS,SIMON BOLIVAR,CRNEL. LORENZO DE GARAICOA (PEDREGAL),ECU.10.24.1_1
Ecuador,GUAYAS,CRNEL. MARCELINO MARIDUEÑA,CORONEL MARCELINO MARIDUEÑA (SAN CARLOS),ECU.10.5.1_1
Ecuador,GUAYAS,LOMAS DE SARGENTILLO,LOMAS DE SARGENTILLO,ECU.10.13.1_1
Ecuador,GUAYAS,NOBOL,NARCISA DE JESUS,ECU.10.17.1_1
Ecuador,GUAYAS,GNRAL. ANTONIO ELIZALDE,GRAL. ANTONIO ELIZALDE (BUCAY),ECU.10.10.1_1
Ecuador,GUAYAS,ISIDRO AYORA,ISIDRO AYORA,ECU.10.12.1_1
Ecuador,LOJA,LOJA,LOJA,ECU.12.7.6_1
Ecuador,LOJA,LOJA,CHANTACO,ECU.12.7.1_1
Ecuador,LOJA,LOJA,CHUQUIRIBAMBA,ECU.12.7.2_1
Ecuador,LOJA,LOJA,EL CISNE,ECU.12.7.3_1
Ecuador,LOJA,LOJA,GUALEL,ECU.12.7.4_1
Ecuador,LOJA,LOJA,JIMBILLA,ECU.12.7.5_1
Ecuador,LOJA,LOJA,MALACATOS (VALLADOLID),ECU.12.7.7_1
Ecuador,LOJA,LOJA,SAN LUCAS,ECU.12.7.9_1
Ecuador,LOJA,LOJA,SAN PEDRO DE VILCABAMBA,ECU.12.7.10_1
Ecuador,LOJA,LOJA,SANTIAGO,ECU.12.7.11_1
Ecuador,LOJA,LOJA,TAQUIL (MIGUEL RIOFRIO),ECU.12.7.12_1
Ecuador,LOJA,LOJA,VILCABAMBA (VICTORIA),ECU.12.7.13_1
Ecuador,LOJA,LOJA,YANGANA (ARSENIO CASTILLO),ECU.12.7.14_1
Ecuador,LOJA,LOJA,QUINARA,ECU.12.7.8_1
Ecuador,LOJA,CALVAS,CARIAMANGA,ECU.12.1.1_1
Ecuador,LOJA,CALVAS,COLAISACA,ECU.12.1.2_1
Ecuador,LOJA,CALVAS,EL LUCERO,ECU.12.1.3_1
Ecuador,LOJA,CALVAS,UTUANA,ECU.12.1.5_1
Ecuador,LOJA,CALVAS,SANGUILLIN,ECU.12.1.4_1
Ecuador,LOJA,CATAMAYO,CATAMAYO (LA TOMA),ECU.12.2.1_1
Ecuador,LOJA,CATAMAYO,EL TAMBO,ECU.12.2.2_1
Ecuador,LOJA,CATAMAYO,GUAYQUICHUMA,ECU.12.2.3_1
Ecuador,LOJA,CATAMAYO,SAN PEDRO DE LA BENDITA,ECU.12.2.4_1
Ecuador,LOJA,CATAMAYO,ZAMBI,ECU.12.2.5_1
Ecuador,LOJA,CELICA,CELICA,ECU.12.3.1_1
Ecuador,LOJA,CELICA,CRUZPAMBA (CAB EN CARLOS BUSTAMANTE),ECU.12.3.2_1
Ecuador,LOJA,CELICA,POZUL (SAN JUAN DE POZUL),ECU.12.3.3_1
Ecuador,LOJA,CELICA,SABANILLA,ECU.12.3.4_1
Ecuador,LOJA,CELICA,TNTE. MAXIMILIANO RODRIGUEZ LOAIZA,ECU.12.3.5_1
Ecuador,LOJA,CHAGUARPAMBA,CHAGUARPAMBA,ECU.12.4.3_1
Ecuador,LOJA,CHAGUARPAMBA,BUENAVISTA,ECU.12.4.2_1
Ecuador,LOJA,CHAGUARPAMBA,EL ROSARIO,ECU.12.4.4_1
Ecuador,LOJA,CHAGUARPAMBA,SANTA RUFINA,ECU.12.4.5_1
Ecuador,LOJA,CHAGUARPAMBA,AMARILLOS,ECU.12.4.1_1
Ecuador,LOJA,ESPINDOLA,AMALUZA,ECU.12.5.2_1
Ecuador,LOJA,ESPINDOLA,BELLAVISTA,ECU.12.5.3_1
Ecuador,LOJA,ESPINDOLA,JIMBURA,ECU.12.5.6_1
Ecuador,LOJA,ESPINDOLA,SANTA TERESITA,ECU.12.5.7_1
Ecuador,LOJA,ESPINDOLA,27 DE ABRIL (CAB. EN LA NARANJA),ECU.12.5.1_1
Ecuador,LOJA,ESPINDOLA,EL INGENIO,ECU.12.5.5_1
Ecuador,LOJA,ESPINDOLA,EL AIRO,ECU.12.5.4_1
Ecuador,LOJA,GONZANAMA,GONZANAMA,ECU.12.6.2_1
Ecuador,LOJA,GONZANAMA,CHANGAIMINA (LA LIBERTAD),ECU.12.6.1_1
Ecuador,LOJA,GONZANAMA,NAMBACOLA,ECU.12.6.3_1
Ecuador,LOJA,GONZANAMA,PURUNUMA (EGUIGUREN),ECU.12.6.4_1
Ecuador,LOJA,GONZANAMA,SACAPALCA,ECU.12.6.5_1
Ecuador,LOJA,MACARA,MACARA,ECU.12.8.3_1
Ecuador,LOJA,MACARA,LARAMA,ECU.12.8.2_1
Ecuador,LOJA,MACARA,LA VICTORIA,ECU.12.8.1_1
Ecuador,LOJA,MACARA,SABIANGO (LA CAPILLA),ECU.12.8.4_1
Ecuador,LOJA,PALTAS,CATACOCHA,ECU.12.10.3_1
Ecuador,LOJA,PALTAS,CANGONAMA,ECU.12.10.1_1
Ecuador,LOJA,PALTAS,GUACHANAMA,ECU.12.10.4_1
Ecuador,LOJA,PALTAS,LAURO GUERRERO,ECU.12.10.5_1
Ecuador,LOJA,PALTAS,ORIANGA,ECU.12.10.6_1
Ecuador,LOJA,PALTAS,SAN ANTONIO,ECU.12.10.7_1
Ecuador,LOJA,PALTAS,CASANGA,ECU.12.10.2_1
Ecuador,LOJA,PALTAS,YAMANA,ECU.12.10.8_1
Ecuador,LOJA,PUYANGO,ALAMOR,ECU.12.12.1_1
Ecuador,LOJA,PUYANGO,CIANO,ECU.12.12.2_1
Ecuador,LOJA,PUYANGO,EL ARENAL,ECU.12.12.3_1
Ecuador,LOJA,PUYANGO,EL LIMO (MARIANA DE JESUS),ECU.12.12.4_1
Ecuador,LOJA,PUYANGO,MERCADILLO,ECU.12.12.5_1
Ecuador,LOJA,PUYANGO,VICENTINO,ECU.12.12.6_1
Ecuador,LOJA,SARAGURO,SARAGURO,ECU.12.14.8_1
Ecuador,LOJA,SARAGURO,EL PARAISO DE CELEN,ECU.12.14.1_1
Ecuador,LOJA,SARAGURO,EL TABLON,ECU.12.14.2_1
Ecuador,LOJA,SARAGURO,LLUZHAPA,ECU.12.14.3_1
Ecuador,LOJA,SARAGURO,MANU,ECU.12.14.4_1
Ecuador,LOJA,SARAGURO,SAN ANTONIO DE QUMBE (CUMBE),ECU.12.14.5_1
Ecuador,LOJA,SARAGURO,SAN PABLO DE TENTA,ECU.12.14.6_1
Ecuador,LOJA,SARAGURO,SAN SEBASTIAN DE YULUC,ECU.12.14.7_1
Ecuador,LOJA,SARAGURO,SELVA ALEGRE,ECU.12.14.9_1
Ecuador,LOJA,SARAGURO,URDANETA (PAQUISHAPA),ECU.12.14.11_1
Ecuador,LOJA,SARAGURO,SUMAYPAMBA,ECU.12.14.10_1
Ecuador,LOJA,SOZORANGA,SOZORANGA,ECU.12.15.2_1
Ecuador,LOJA,SOZORANGA,NUEVA FATIMA,ECU.12.15.1_1
Ecuador,LOJA,SOZORANGA,TACAMOROS,ECU.12.15.3_1
Ecuador,LOJA,ZAPOTILLO,ZAPOTILLO,ECU.12.16.7_1
Ecuador,LOJA,ZAPOTILLO,MANGAHURCO,ECU.12.16.5_1
Ecuador,LOJA,ZAPOTILLO,GARZAREAL,ECU.12.16.3_1
Ecuador,LOJA,ZAPOTILLO,LIMONES,ECU.12.16.4_1
Ecuador,LOJA,ZAPOTILLO,PALETILLAS,ECU.12.16.6_1
Ecuador,LOJA,ZAPOTILLO,BOLASPAMBA,ECU.12.16.1_1
Ecuador,LOJA,PINDAL,MILAGROS,ECU.12.11.3_1
Ecuador,LOJA,PINDAL,CHAQUINAL,ECU.12.11.2_1
Ecuador,LOJA,PINDAL,12 DE DICIEMBRE (CAB. EN ACHIOTES),ECU.12.11.1_1
Ecuador,LOJA,QUILANGA,QUILANGA,ECU.12.13.2_1
Ecuador,LOJA,QUILANGA,FUNDOCHAMBA,ECU.12.13.1_1
Ecuador,LOJA,QUILANGA,SAN ANTONIO DE LAS ARADAS (CAB. EN LAS ARADAS),ECU.12.13.3_1
Ecuador,LOJA,OLMEDO,OLMEDO,ECU.12.9.2_1
Ecuador,LOJA,OLMEDO,LA TINGUE,ECU.12.9.1_1
Ecuador,LOS RIOS,BABAHOYO,BABAHOYO,ECU.13.2.1_1
Ecuador,LOS RIOS,BABAHOYO,CARACOL,ECU.13.2.2_1
Ecuador,LOS RIOS,BABAHOYO,FEBRES CORDERO (LAS JUNTAS),ECU.13.2.3_1
Ecuador,LOS RIOS,BABAHOYO,PIMOCHA,ECU.13.2.5_1
Ecuador,LOS RIOS,BABAHOYO,LA UNION,ECU.13.2.4_1
Ecuador,LOS RIOS,BABA,BABA,ECU.13.1.1_1
Ecuador,LOS RIOS,BABA,GUARE,ECU.13.1.2_1
Ecuador,LOS RIOS,BABA,ISLA DE BEJUCAL,ECU.13.1.3_1
Ecuador,LOS RIOS,MONTALVO,MONTALVO,ECU.13.5.2_1
Ecuador,LOS RIOS,PUEBLOVIEJO,PUEBLOVIEJO,ECU.13.7.1_1
Ecuador,LOS RIOS,PUEBLOVIEJO,PUERTO PECHICHE,ECU.13.7.2_1
Ecuador,LOS RIOS,PUEBLOVIEJO,SAN JUAN,ECU.13.7.3_1
Ecuador,LOS RIOS,QUEVEDO,QUEVEDO,ECU.13.8.2_1
Ecuador,LOS RIOS,QUEVEDO,SAN CARLOS,ECU.13.8.3_1
Ecuador,LOS RIOS,QUEVEDO,LA ESPERANZA,ECU.13.8.1_1
Ecuador,LOS RIOS,URDANETA,CATARAMA,ECU.13.10.1_1
Ecuador,LOS RIOS,URDANETA,RICAURTE,ECU.13.10.2_1
Ecuador,LOS RIOS,VENTANAS,VENTANAS,ECU.13.12.3_1
Ecuador,LOS RIOS,VENTANAS,ZAPOTAL,ECU.13.12.4_1
Ecuador,LOS RIOS,VINCES,VINCES,ECU.13.13.2_1
Ecuador,LOS RIOS,VINCES,ANTONIO SOTOMAYOR (CAB. EN PLAYAS DE VINCES),ECU.13.13.1_1
Ecuador,LOS RIOS,PALENQUE,PALENQUE,ECU.13.6.1_1
Ecuador,LOS RIOS,BUENA FE,SAN JACINTO DE BUENA FE,ECU.13.3.2_1
Ecuador,LOS RIOS,BUENA FE,PATRICIA PILAR,ECU.13.3.1_1
Ecuador,LOS RIOS,VALENCIA,VALENCIA,ECU.13.11.1_1
Ecuador,LOS RIOS,MOCACHE,MOCACHE,ECU.13.4.1_1
Ecuador,LOS RIOS,QUINSALOMA,QUINSALOMA,ECU.13.9.1_1
Ecuador,MANABI,PORTOVIEJO,PORTOVIEJO,ECU.14.16.5_1
Ecuador,MANABI,PORTOVIEJO,ABDON CALDERON (SAN FRANCISCO),ECU.14.16.1_1
Ecuador,MANABI,PORTOVIEJO,ALHAJUELA (BAJO GRANDE),ECU.14.16.2_1
Ecuador,MANABI,PORTOVIEJO,CRUCITA,ECU.14.16.4_1
Ecuador,MANABI,PORTOVIEJO,PUEBLO NUEVO,ECU.14.16.6_1
Ecuador,MANABI,PORTOVIEJO,RIOCHICO (RIO CHICO),ECU.14.16.7_1
Ecuador,MANABI,PORTOVIEJO,SAN PLACIDO,ECU.14.16.8_1
Ecuador,MANABI,PORTOVIEJO,CHIRIJOS,ECU.14.16.3_1
Ecuador,MANABI,BOLIVAR,CALCETA,ECU.14.2.1_1
Ecuador,MANABI,BOLIVAR,MEMBRILLO,ECU.14.2.2_1
Ecuador,MANABI,BOLIVAR,QUIROGA,ECU.14.2.3_1
Ecuador,MANABI,CHONE,CHONE,ECU.14.3.4_1
Ecuador,MANABI,CHONE,BOYACA,ECU.14.3.1_1
Ecuador,MANABI,CHONE,CANUTO,ECU.14.3.2_1
Ecuador,MANABI,CHONE,CONVENTO,ECU.14.3.5_1
Ecuador,MANABI,CHONE,CHIBUNGA,ECU.14.3.3_1
Ecuador,MANABI,CHONE,ELOY ALFARO,ECU.14.3.6_1
Ecuador,MANABI,CHONE,RICAURTE,ECU.14.3.7_1
Ecuador,MANABI,CHONE,SAN ANTONIO,ECU.14.3.8_1
Ecuador,MANABI,EL CARMEN,EL CARMEN,ECU.14.4.1_1
Ecuador,MANABI,EL CARMEN,WILFRIDO LOOR MOREIRA (MAICITO),ECU.14.4.3_1
Ecuador,MANABI,EL CARMEN,SAN PEDRO DE SUMA,ECU.14.4.2_1
Ecuador,MANABI,FLAVIO ALFARO,FLAVIO ALFARO,ECU.14.5.1_1
Ecuador,MANABI,FLAVIO ALFARO,SAN FRANCISCO DE NOVILLO (CAB. EN NOVILLO),ECU.14.5.2_1
Ecuador,MANABI,FLAVIO ALFARO,ZAPALLO,ECU.14.5.3_1
Ecuador,MANABI,JIPIJAPA,JIPIJAPA,ECU.14.8.3_1
Ecuador,MANABI,JIPIJAPA,AMERICA,ECU.14.8.1_1
Ecuador,MANABI,JIPIJAPA,EL ANEGADO (CAB. EN ELOY ALFARO),ECU.14.8.2_1
Ecuador,MANABI,JIPIJAPA,JULCUY,ECU.14.8.4_1
Ecuador,MANABI,JIPIJAPA,LA UNION,ECU.14.8.5_1
Ecuador,MANABI,JIPIJAPA,MEMBRILLAL,ECU.14.8.6_1
Ecuador,MANABI,JIPIJAPA,PEDRO PABLO GOMEZ,ECU.14.8.7_1
Ecuador,MANABI,JIPIJAPA,PUERTO DE CAYO,ECU.14.8.8_1
Ecuador,MANABI,JUNIN,JUNIN,ECU.14.9.1_1
Ecuador,MANABI,MANTA,MANTA,ECU.14.10.1_1
Ecuador,MANABI,MANTA,SAN LORENZO,ECU.14.10.2_1
Ecuador,MANABI,MANTA,SANTA MARIANITA (BOCA DE PACOCHE),ECU.14.10.3_1
Ecuador,MANABI,MONTECRISTI,MONTECRISTI,ECU.14.11.2_1
Ecuador,MANABI,MONTECRISTI,LA PILA,ECU.14.11.1_1
Ecuador,MANABI,PAJAN,PAJAN,ECU.14.13.5_1
Ecuador,MANABI,PAJAN,CAMPOZANO (LA PALMA DE PAJAN),ECU.14.13.1_1
Ecuador,MANABI,PAJAN,CASCOL,ECU.14.13.2_1
Ecuador,MANABI,PAJAN,GUALE,ECU.14.13.3_1
Ecuador,MANABI,PAJAN,LASCANO,ECU.14.13.4_1
Ecuador,MANABI,PICHINCHA,PICHINCHA,ECU.14.15.2_1
Ecuador,MANABI,PICHINCHA,BARRAGANETE,ECU.14.15.1_1
Ecuador,MANABI,PICHINCHA,SAN SEBASTIAN,ECU.14.15.3_1
Ecuador,MANABI,ROCAFUERTE,ROCAFUERTE,ECU.14.18.1_1
Ecuador,MANABI,SANTA ANA,SANTA ANA DE VUELTA LARGA,ECU.14.20.5_1
Ecuador,MANABI,SANTA ANA,AYACUCHO,ECU.14.20.1_1
Ecuador,MANABI,SANTA ANA,HONORATO VASQUEZ (CAB EN VASQUEZ),ECU.14.20.2_1
Ecuador,MANABI,SANTA ANA,LA UNION,ECU.14.20.3_1
Ecuador,MANABI,SANTA ANA,SAN PABLO (CAB EN PUEBLO NUEVO),ECU.14.20.4_1
Ecuador,MANABI,SUCRE,BAHIA DE CARAQUEZ,ECU.14.21.1_1
